,id,brand,product_line,product_class,product_size,list_price,standard_cost
0,2,Solex,Standard,medium,medium,71.49,53.62
1,3,Trek Bicycles,Standard,medium,large,2091.47,388.92
2,37,OHM Cycles,Standard,low,medium,1793.43,248.82
3,88,Norco Bicycles,Standard,medium,medium,1198.46,381.1
4,78,Giant Bicycles,Standard,medium,large,1765.3,709.48
5,25,Giant Bicycles,Road,medium,medium,1538.99,829.65
6,22,WeareA2B,Standard,medium,medium,60.34,45.26
7,15,WeareA2B,Standard,medium,medium,1292.84,13.44
8,67,Solex,Standard,medium,large,1071.23,380.74
9,12,WeareA2B,Standard,medium,medium,1231.15,161.6
10,5,Trek Bicycles,Mountain,low,medium,574.64,459.71
11,61,OHM Cycles,Standard,low,medium,71.16,56.93
12,35,Trek Bicycles,Standard,low,medium,1057.51,154.4
13,16,Norco Bicycles,Standard,high,small,1661.92,1479.11
16,79,Norco Bicycles,Standard,medium,medium,1555.58,818.01
17,33,Giant Bicycles,Standard,medium,small,1311.44,1167.18
18,54,WeareA2B,Standard,medium,medium,1292.84,13.44
20,27,Trek Bicycles,Standard,medium,medium,499.53,388.72
23,82,Giant Bicycles,Road,medium,medium,1538.99,829.65
24,89,WeareA2B,Touring,medium,large,1362.99,57.74
25,64,Trek Bicycles,Standard,medium,large,1469.44,596.55
27,19,Trek Bicycles,Mountain,low,medium,574.64,459.71
28,72,Norco Bicycles,Standard,medium,medium,360.4,270.3
29,91,WeareA2B,Standard,low,medium,642.31,513.85
31,1,Giant Bicycles,Standard,medium,medium,1403.5,954.82
33,99,Trek Bicycles,Road,low,small,1720.7,1531.42
34,0,Norco Bicycles,Road,medium,medium,544.05,376.84
35,92,WeareA2B,Standard,medium,small,1415.01,1259.36
36,14,Solex,Standard,high,large,1842.92,1105.75
40,44,WeareA2B,Standard,medium,medium,1769.64,108.76
42,76,WeareA2B,Standard,low,medium,642.31,513.85
43,46,Solex,Standard,low,medium,1289.85,74.51
44,55,Trek Bicycles,Road,medium,large,1894.19,598.76
45,66,Solex,Standard,medium,medium,1163.89,589.27
47,81,Solex,Standard,medium,medium,1151.96,649.49
48,86,OHM Cycles,Standard,medium,medium,235.63,125.07
49,32,Giant Bicycles,Standard,medium,medium,642.7,211.37
50,77,Norco Bicycles,Road,medium,large,1240.31,795.1
51,96,Giant Bicycles,Standard,medium,large,1635.3,993.66
52,6,OHM Cycles,Standard,high,medium,227.88,136.73
55,47,Trek Bicycles,Road,low,small,1720.7,1531.42
56,94,Giant Bicycles,Standard,medium,large,1635.3,993.66
58,93,OHM Cycles,Standard,high,medium,1458.17,874.9
59,60,Giant Bicycles,Standard,high,small,1977.36,1759.85
64,28,Norco Bicycles,Standard,medium,small,1216.14,1082.36
67,4,Giant Bicycles,Standard,high,medium,1129.13,677.48
68,38,Trek Bicycles,Standard,medium,large,2091.47,388.92
73,56,OHM Cycles,Standard,medium,medium,183.86,137.9
